1.9000e-01,1.9000e-01,1.9000e-01,2.4000e-01
1.9200e-01,1.9200e-01,1.9200e-01,2.3200e-01
1.9400e-01,1.9400e-01,1.9400e-01,2.2400e-01
1.9600e-01,1.9600e-01,1.9600e-01,2.1600e-01
1.9800e-01,1.9800e-01,1.9800e-01,2.0800e-01
2.0000e-01,2.0000e-01,2.0000e-01,2.0000e-01
2.3362e-01,3.1319e-01,3.0957e-01,7.1806e-02
2.6066e-01,3.2772e-01,3.3948e-01,3.6075e-02
3.5135e-01,3.1549e-01,3.1560e-01,8.7811e-03
3.7140e-01,3.4344e-01,2.6734e-01,8.9050e-03
2.9684e-01,2.7318e-01,3.7478e-01,2.7604e-02
2.9300e-01,2.8022e-01,3.1074e-01,5.8017e-02
3.2077e-01,3.2282e-01,2.9208e-01,3.2161e-02
2.5889e-01,4.0618e-01,2.7974e-01,2.7597e-02
3.1451e-01,2.3809e-01,2.8417e-01,8.1612e-02
2.8590e-01,3.9861e-01,2.8611e-01,1.4690e-02
3.0148e-01,2.6686e-01,4.0682e-01,1.2423e-02
3.7439e-01,2.6218e-01,3.5812e-01,2.6549e-03
2.6243e-01,2.5810e-01,4.5710e-01,1.1183e-02
3.2261e-01,3.7117e-01,2.6236e-01,2.1930e-02
3.2547e-01,2.7029e-01,3.2402e-01,4.0111e-02
2.8469e-01,2.5320e-01,2.9151e-01,8.5300e-02
2.8318e-01,2.4074e-01,2.6736e-01,1.0436e-01
3.3918e-01,2.9343e-01,3.6587e-01,7.6089e-04
2.7339e-01,2.7166e-01,3.4793e-01,5.3510e-02
3.1889e-01,2.3668e-01,3.1858e-01,6.2925e-02
2.9196e-01,2.6805e-01,3.6999e-01,3.4999e-02
3.2415e-01,3.1681e-01,3.3221e-01,1.3414e-02
2.3931e-01,3.2386e-01,2.6966e-01,8.3587e-02
3.0252e-01,3.7296e-01,2.9544e-01,1.4542e-02
2.6671e-01,3.3858e-01,3.3139e-01,3.1661e-02
2.7116e-01,3.4699e-01,2.3934e-01,7.1252e-02
2.9403e-01,3.5308e-01,2.4851e-01,5.2189e-02
2.2947e-01,3.4157e-01,2.2532e-01,1.0182e-01
2.9571e-01,2.3985e-01,2.4850e-01,1.0797e-01
3.0308e-01,4.0976e-01,2.7218e-01,7.4913e-03
3.6921e-01,2.6208e-01,2.9371e-01,3.7496e-02
2.7635e-01,3.6670e-01,3.3131e-01,1.2820e-02
3.8043e-01,3.1421e-01,2.7237e-01,1.6493e-02
3.3941e-01,2.6740e-01,2.6745e-01,6.2874e-02
2.7887e-01,3.5815e-01,2.9166e-01,3.5664e-02
2.8973e-01,2.5359e-01,3.4167e-01,5.7508e-02
3.6814e-01,2.5624e-01,3.7325e-01,1.1849e-03
3.3205e-01,2.3305e-01,2.5709e-01,8.8912e-02
3.0391e-01,3.1352e-01,2.7963e-01,5.1469e-02
3.2281e-01,2.7059e-01,3.0543e-01,5.0584e-02
3.0711e-01,2.6906e-01,2.5631e-01,8.3756e-02
2.4028e-01,3.5453e-01,2.5896e-01,7.3113e-02
4.0500e-01,2.6521e-01,2.8176e-01,2.4016e-02
3.3236e-01,2.3825e-01,2.9697e-01,6.6211e-02
3.7316e-01,2.9302e-01,3.3231e-01,7.5731e-04
4.3665e-01,2.4752e-01,2.8425e-01,1.5789e-02
3.5702e-01,3.6941e-01,2.6051e-01,6.5336e-03
2.3874e-01,2.8252e-01,3.7001e-01,5.4364e-02
3.4683e-01,2.7551e-01,2.7550e-01,5.1082e-02
2.3334e-01,2.2752e-01,3.5789e-01,9.0619e-02
2.6780e-01,3.7111e-01,2.8500e-01,3.8046e-02
3.2425e-01,2.4193e-01,3.5257e-01,4.0631e-02
2.9770e-01,4.3047e-01,2.6283e-01,4.5051e-03
2.3212e-01,2.4637e-01,2.3970e-01,1.4090e-01
4.3565e-01,2.6178e-01,2.7053e-01,1.6020e-02
2.5410e-01,3.0137e-01,3.1793e-01,6.3298e-02
2.5961e-01,3.2746e-01,3.7831e-01,1.7312e-02
2.6397e-01,3.6846e-01,2.7370e-01,4.6937e-02
2.5183e-01,3.7529e-01,3.1800e-01,2.7442e-02
3.5676e-01,2.6463e-01,3.1381e-01,3.2397e-02
3.6560e-01,2.4451e-01,2.6753e-01,6.1178e-02
2.4208e-01,2.2034e-01,2.7658e-01,1.3050e-01
3.0137e-01,3.3432e-01,2.3572e-01,6.4295e-02
2.6143e-01,2.8369e-01,3.3314e-01,6.0867e-02
2.9083e-01,2.5143e-01,3.5329e-01,5.2226e-02
2.4650e-01,2.4488e-01,4.3244e-01,3.8088e-02
3.6168e-01,3.3535e-01,2.7838e-01,1.2294e-02
2.7306e-01,2.9101e-01,4.0921e-01,1.3357e-02
2.5699e-01,2.4381e-01,2.6912e-01,1.1504e-01
3.0498e-01,3.8225e-01,2.9631e-01,8.2310e-03
2.9929e-01,2.6564e-01,4.1102e-01,1.2026e-02
3.3604e-01,3.3176e-01,3.2108e-01,5.5579e-03
2.6198e-01,2.5970e-01,4.1306e-01,3.2634e-02
2.4889e-01,2.5534e-01,2.9651e-01,9.9632e-02
3.4398e-01,3.0974e-01,3.1030e-01,1.7989e-02
2.6043e-01,2.6653e-01,4.0280e-01,3.5118e-02
3.1289e-01,3.7386e-01,2.9295e-01,1.0148e-02
2.2906e-01,3.3212e-01,2.6656e-01,8.6129e-02
2.5465e-01,3.6875e-01,2.5829e-01,5.9156e-02
3.1015e-01,3.0203e-01,3.8166e-01,3.0775e-03
2.7751e-01,2.4719e-01,2.8634e-01,9.4479e-02
2.3238e-01,3.2943e-01,2.8361e-01,7.7292e-02
3.6768e-01,2.5250e-01,2.8649e-01,4.6667e-02
3.3458e-01,2.6491e-01,3.8451e-01,8.0035e-03
3.8538e-01,2.8599e-01,2.5311e-01,3.7760e-02
3.7213e-01,2.6998e-01,3.5550e-01,1.1992e-03
2.7333e-01,2.4963e-01,3.2772e-01,7.4657e-02
2.7985e-01,3.2985e-01,2.3438e-01,7.7962e-02
3.5502e-01,2.4387e-01,3.3843e-01,3.1338e-02
3.3947e-01,3.1536e-01,2.8796e-01,2.8606e-02
3.5287e-01,2.9485e-01,2.8780e-01,3.2239e-02
3.4424e-01,3.0888e-01,2.3628e-01,5.5299e-02
2.7940e-01,3.3091e-01,2.6528e-01,6.2206e-02
2.5139e-01,2.5117e-01,4.1820e-01,3.9619e-02
2.6338e-01,3.1790e-01,2.9001e-01,6.4354e-02
2.6006e-01,3.2609e-01,3.6145e-01,2.6199e-02
3.1845e-01,2.3995e-01,3.5549e-01,4.3055e-02
2.7843e-01,3.9213e-01,3.0408e-01,1.2683e-02
2.6376e-01,3.2499e-01,3.0383e-01,5.3712e-02
2.5388e-01,2.4126e-01,2.8468e-01,1.1009e-01
2.5649e-01,3.5117e-01,3.8892e-01,1.7071e-03
3.0072e-01,3.1183e-01,3.5388e-01,1.6790e-02
2.7772e-01,3.1661e-01,2.3207e-01,8.6796e-02
3.0816e-01,4.0839e-01,2.6466e-01,9.3940e-03
3.1140e-01,2.8005e-01,2.4068e-01,8.3936e-02
3.4711e-01,2.4317e-01,3.1264e-01,4.8541e-02
2.9693e-01,2.7770e-01,3.1900e-01,5.3183e-02
2.5614e-01,2.8817e-01,3.3815e-01,5.8766e-02
2.6846e-01,3.9012e-01,2.4171e-01,4.9855e-02
2.4942e-01,3.3495e-01,3.7772e-01,1.8958e-02
3.3489e-01,3.1404e-01,3.2889e-01,1.1091e-02
2.4375e-01,3.1348e-01,2.5244e-01,9.5166e-02
4.4261e-01,2.6271e-01,2.6668e-01,1.4005e-02
2.3695e-01,2.9366e-01,3.6185e-01,5.3767e-02
2.4851e-01,2.8471e-01,3.7905e-01,4.3866e-02
3.3284e-01,2.8568e-01,2.5276e-01,6.4360e-02
4.2107e-01,2.4716e-01,2.8332e-01,2.4227e-02
3.5218e-01,3.1445e-01,2.5629e-01,3.8542e-02
3.4868e-01,2.3671e-01,3.0346e-01,5.5573e-02
3.3482e-01,2.5395e-01,3.4747e-01,3.1882e-02
3.4422e-01,3.7422e-01,2.6784e-01,6.8607e-03
2.9548e-01,2.3409e-01,2.6957e-01,1.0043e-01
3.4470e-01,2.4951e-01,2.9876e-01,5.3513e-02
3.7517e-01,2.6070e-01,3.5731e-01,3.4125e-03
2.4577e-01,2.9422e-01,2.2006e-01,1.1998e-01
2.8315e-01,2.8525e-01,2.4191e-01,9.4843e-02
3.7990e-01,2.4717e-01,3.4171e-01,1.5616e-02
3.7872e-01,3.0273e-01,2.8671e-01,1.5915e-02
2.8701e-01,2.5462e-01,4.1019e-01,2.4094e-02
3.6651e-01,3.3763e-01,2.5463e-01,2.0615e-02
2.6089e-01,2.6174e-01,2.6147e-01,1.0795e-01
3.4189e-01,3.0277e-01,2.6877e-01,4.3282e-02
3.9168e-01,2.7709e-01,3.0243e-01,1.4401e-02
3.2900e-01,2.9365e-01,2.8410e-01,4.6628e-02
2.9673e-01,3.6767e-01,2.9576e-01,1.9921e-02
3.6373e-01,2.4462e-01,3.0768e-01,4.1990e-02
2.5998e-01,2.3093e-01,2.2302e-01,1.4303e-01
2.3713e-01,2.5576e-01,3.8722e-01,5.9946e-02
2.3861e-01,2.7342e-01,3.4024e-01,7.3862e-02
2.6790e-01,3.7719e-01,3.2473e-01,1.5092e-02
2.2071e-01,2.8375e-01,2.2417e-01,1.3569e-01
3.2854e-01,2.7585e-01,2.4329e-01,7.6161e-02
2.5934e-01,2.8359e-01,3.1352e-01,7.1778e-02
3.9110e-01,2.7072e-01,2.8935e-01,2.4416e-02
2.4246e-01,2.9658e-01,2.6079e-01,1.0009e-01
3.4953e-01,3.7017e-01,2.7265e-01,3.8238e-03
2.4267e-01,3.3313e-01,3.0223e-01,6.0986e-02
3.7788e-01,2.8646e-01,3.2226e-01,6.6961e-03
2.5719e-01,3.9279e-01,3.2905e-01,1.0487e-02
2.4221e-01,3.0912e-01,3.3740e-01,5.5635e-02
3.1325e-01,3.4110e-01,3.0403e-01,2.0812e-02
3.3069e-01,3.2171e-01,3.2676e-01,1.0422e-02
2.4011e-01,3.7947e-01,2.8684e-01,4.6790e-02
2.4606e-01,2.6808e-01,2.4655e-01,1.1966e-01
2.5707e-01,3.6759e-01,2.4797e-01,6.3687e-02
3.0950e-01,3.4883e-01,2.5889e-01,4.1386e-02
2.7654e-01,2.4212e-01,2.8071e-01,1.0031e-01
3.2922e-01,3.5387e-01,2.5158e-01,3.2666e-02
3.6375e-01,3.4008e-01,2.5318e-01,2.1497e-02
3.7589e-01,2.4793e-01,3.2945e-01,2.3362e-02
2.3731e-01,2.8331e-01,3.1775e-01,8.0817e-02
2.8101e-01,3.1551e-01,3.3567e-01,3.3908e-02
3.5305e-01,2.5357e-01,2.3057e-01,8.1403e-02
2.2507e-01,2.8654e-01,2.2357e-01,1.3241e-01
3.0863e-01,4.0407e-01,2.6653e-01,1.0385e-02
2.7937e-01,2.2473e-01,2.6746e-01,1.1422e-01
2.5252e-01,3.2800e-01,2.9407e-01,6.2708e-02
2.4609e-01,2.6151e-01,3.9957e-01,4.6412e-02
2.4343e-01,4.4603e-01,2.4572e-01,3.2409e-02
3.6854e-01,2.8573e-01,3.1566e-01,1.5033e-02
2.4423e-01,2.9862e-01,3.2098e-01,6.8084e-02
2.6172e-01,2.4182e-01,3.3146e-01,8.2500e-02
3.6299e-01,2.7857e-01,3.0335e-01,2.7547e-02
2.6473e-01,3.1030e-01,3.6893e-01,2.8023e-02
2.6993e-01,4.2934e-01,2.6470e-01,1.8019e-02
2.5259e-01,2.9030e-01,2.7304e-01,9.2033e-02
2.9992e-01,3.5207e-01,2.4427e-01,5.1864e-02
2.9284e-01,3.6356e-01,3.3203e-01,5.7844e-03
3.2111e-01,2.3669e-01,2.4643e-01,9.7883e-02
4.2645e-01,3.1274e-01,2.5362e-01,3.5928e-03
3.7766e-01,3.0149e-01,2.5448e-01,3.3182e-02
2.7773e-01,2.8984e-01,2.9101e-01,7.0712e-02
2.9753e-01,2.6829e-01,3.0951e-01,6.2333e-02
2.9401e-01,3.6802e-01,2.4727e-01,4.5352e-02
3.9034e-01,3.5075e-01,2.5114e-01,3.8797e-03
2.5786e-01,2.4882e-01,3.1764e-01,8.7841e-02
2.4667e-01,2.8235e-01,2.2236e-01,1.2431e-01
3.1696e-01,4.1224e-01,2.5808e-01,6.3589e-03
2.5300e-01,3.0619e-01,4.3310e-01,3.8567e-03
2.6775e-01,2.6587e-01,2.2752e-01,1.1943e-01
3.5657e-01,3.3883e-01,2.6942e-01,1.7593e-02
2.8386e-01,4.2271e-01,2.7306e-01,1.0186e-02
2.9421e-01,3.8763e-01,2.9277e-01,1.2698e-02
2.8588e-01,2.6240e-01,3.8588e-01,3.2917e-02
2.5896e-01,2.5909e-01,2.7437e-01,1.0379e-01
2.8631e-01,3.6034e-01,3.3421e-01,9.5732e-03
3.9720e-01,2.5035e-01,2.4244e-01,5.5005e-02
2.4440e-01,3.2028e-01,2.9548e-01,6.9923e-02
2.4989e-01,2.2208e-01,2.9986e-01,1.1409e-01
2.5392e-01,2.3849e-01,2.3991e-01,1.3384e-01
2.3469e-01,3.0164e-01,2.5011e-01,1.0678e-01
2.7104e-01,4.0708e-01,2.9000e-01,1.5934e-02
2.7637e-01,2.5268e-01,3.5849e-01,5.6230e-02
2.3911e-01,2.3464e-01,3.8879e-01,6.8731e-02
3.6371e-01,2.8734e-01,2.6724e-01,4.0852e-02
2.5044e-01,4.6254e-01,2.8401e-01,1.5004e-03
2.6670e-01,2.6681e-01,2.8447e-01,9.1007e-02
2.9020e-01,3.0149e-01,2.8921e-01,5.9552e-02
2.2651e-01,2.3758e-01,2.1411e-01,1.6090e-01
2.7840e-01,3.2348e-01,2.6737e-01,6.5375e-02
2.7457e-01,4.4726e-01,2.6851e-01,4.8277e-03
2.7747e-01,2.9253e-01,2.3119e-01,9.9403e-02
3.3390e-01,2.6703e-01,3.1496e-01,4.2052e-02
2.3787e-01,3.2334e-01,2.6510e-01,8.6845e-02
3.2241e-01,2.4586e-01,3.6216e-01,3.4787e-02
2.4950e-01,2.5527e-01,3.4638e-01,7.4425e-02
2.7801e-01,2.5264e-01,2.8450e-01,9.2424e-02
2.4271e-01,3.1146e-01,2.3767e-01,1.0408e-01
2.9462e-01,3.0156e-01,3.8602e-01,8.9003e-03
3.1385e-01,3.0440e-01,3.6975e-01,6.0014e-03
2.3937e-01,2.6291e-01,3.9917e-01,4.9272e-02
2.5634e-01,3.4475e-01,3.8742e-01,5.7420e-03
3.9827e-01,3.2125e-01,2.5175e-01,1.4365e-02
3.9618e-01,3.1054e-01,2.4503e-01,2.4128e-02
4.4250e-01,2.5641e-01,2.5761e-01,2.1738e-02
2.5371e-01,3.2012e-01,2.8172e-01,7.2227e-02
3.0517e-01,3.8444e-01,2.4521e-01,3.2593e-02
2.2483e-01,2.5468e-01,2.4242e-01,1.3903e-01
2.6073e-01,3.6483e-01,2.9983e-01,3.7307e-02
2.5330e-01,3.0067e-01,2.9486e-01,7.5583e-02
3.5255e-01,3.5159e-01,2.7009e-01,1.2888e-02
2.9530e-01,2.5506e-01,3.5313e-01,4.8257e-02
2.4697e-01,2.7438e-01,3.4098e-01,6.8834e-02
2.7233e-01,3.6646e-01,2.8962e-01,3.5795e-02
2.1678e-01,2.5435e-01,2.3929e-01,1.4479e-01
2.7705e-01,2.6532e-01,4.0840e-01,2.4617e-02
2.2456e-01,2.8190e-01,2.4326e-01,1.2514e-01
2.6305e-01,2.5240e-01,3.4457e-01,6.9987e-02
2.8407e-01,2.4334e-01,2.3977e-01,1.1641e-01
3.2616e-01,3.8404e-01,2.7137e-01,9.2152e-03
4.5958e-01,2.6831e-01,2.5484e-01,8.6373e-03
3.0230e-01,3.3799e-01,2.6581e-01,4.6951e-02
3.1868e-01,3.2449e-01,2.5964e-01,4.8596e-02
2.8415e-01,3.2065e-01,3.8175e-01,6.7215e-03
2.3539e-01,2.3223e-01,2.5469e-01,1.3885e-01
2.7190e-01,2.4706e-01,4.2473e-01,2.8154e-02
2.7386e-01,3.0671e-01,3.9066e-01,1.4388e-02
2.4009e-01,2.4378e-01,3.6272e-01,7.6703e-02
2.6596e-01,4.3105e-01,2.7531e-01,1.3838e-02
3.2197e-01,2.9939e-01,2.5209e-01,6.3276e-02
3.6779e-01,2.5253e-01,3.4923e-01,1.5228e-02
3.9199e-01,2.6264e-01,3.3943e-01,2.9717e-03
3.3213e-01,3.1970e-01,3.3645e-01,5.8584e-03
3.0847e-01,3.1562e-01,2.3609e-01,6.9913e-02
2.6675e-01,3.1938e-01,3.8222e-01,1.5821e-02
3.5004e-01,3.1246e-01,2.8496e-01,2.6271e-02
3.6700e-01,2.7360e-01,2.9122e-01,3.4087e-02
2.6371e-01,2.4336e-01,3.7470e-01,5.9116e-02
3.2356e-01,3.4580e-01,3.1722e-01,6.7126e-03
3.5233e-01,2.6001e-01,3.0115e-01,4.3254e-02
2.7118e-01,2.5241e-01,3.3348e-01,7.1461e-02
3.3257e-01,3.7803e-01,2.8331e-01,3.0438e-03
2.7232e-01,3.4452e-01,2.6406e-01,5.9550e-02
3.2749e-01,3.5743e-01,2.5606e-01,2.9509e-02
2.6216e-01,2.6481e-01,4.4108e-01,1.5974e-02
3.7172e-01,2.9252e-01,2.4650e-01,4.4628e-02
4.2310e-01,2.8041e-01,2.8998e-01,3.2502e-03
2.8911e-01,2.8279e-01,3.3240e-01,4.7850e-02
3.0820e-01,3.2134e-01,3.4318e-01,1.3639e-02
2.6607e-01,2.5968e-01,2.4568e-01,1.1428e-01
2.8244e-01,3.8194e-01,2.6685e-01,3.4384e-02
3.6210e-01,3.3909e-01,2.8324e-01,7.7825e-03
2.4916e-01,3.4097e-01,2.5617e-01,7.6847e-02
3.6084e-01,2.4863e-01,2.7717e-01,5.6678e-02
3.8709e-01,2.8141e-01,2.6252e-01,3.4489e-02
3.4074e-01,3.0850e-01,2.8936e-01,3.0701e-02
2.5843e-01,4.1475e-01,2.8263e-01,2.2095e-02
2.7561e-01,2.7878e-01,3.2944e-01,5.8085e-02
2.8786e-01,2.7394e-01,3.3706e-01,5.0571e-02
2.5133e-01,2.7055e-01,3.2979e-01,7.4163e-02
3.7957e-01,2.4922e-01,3.4143e-01,1.4885e-02
2.2743e-01,2.7236e-01,2.8659e-01,1.0681e-01
2.1662e-01,2.3586e-01,2.7795e-01,1.3479e-01
2.4538e-01,2.5484e-01,2.5706e-01,1.2136e-01
3.1726e-01,3.1700e-01,3.5989e-01,2.9264e-03
3.4456e-01,3.9448e-01,2.5092e-01,5.0190e-03
2.4519e-01,2.3653e-01,3.4415e-01,8.7067e-02
3.0780e-01,2.8643e-01,3.9376e-01,6.0058e-03
2.6331e-01,2.5616e-01,4.4957e-01,1.5482e-02
3.1570e-01,3.0572e-01,3.4785e-01,1.5365e-02
2.6743e-01,3.5358e-01,3.7340e-01,2.7951e-03
3.7762e-01,3.5651e-01,2.6141e-01,2.2265e-03
3.8518e-01,2.6336e-01,3.0522e-01,2.3122e-02
3.5352e-01,2.8378e-01,2.5237e-01,5.5166e-02
3.1692e-01,2.4456e-01,2.8800e-01,7.5260e-02
2.8636e-01,3.9337e-01,3.0040e-01,9.9344e-03
2.6429e-01,2.7559e-01,3.6184e-01,4.9135e-02
2.6966e-01,3.8085e-01,2.3869e-01,5.5398e-02
2.6677e-01,2.7718e-01,3.8663e-01,3.4711e-02
2.3983e-01,2.8318e-01,2.6462e-01,1.0618e-01
3.0086e-01,2.6614e-01,4.0154e-01,1.5729e-02
2.9164e-01,2.9049e-01,3.3574e-01,4.1063e-02
4.6238e-01,2.5590e-01,2.7250e-01,4.6124e-03
2.6463e-01,4.7158e-01,2.5106e-01,6.3626e-03
2.8203e-01,2.7267e-01,2.6612e-01,8.9588e-02
3.8167e-01,2.4971e-01,2.8255e-01,4.3037e-02
2.9931e-01,2.8783e-01,3.5876e-01,2.7047e-02
2.2878e-01,2.2921e-01,3.3390e-01,1.0405e-01
2.4250e-01,2.3808e-01,3.1633e-01,1.0155e-01
3.1422e-01,2.4141e-01,3.0561e-01,6.9377e-02
3.8022e-01,2.8381e-01,3.1107e-01,1.2448e-02
2.9484e-01,2.3836e-01,3.4887e-01,5.8968e-02
2.4249e-01,3.2659e-01,3.3021e-01,5.0355e-02
3.0394e-01,2.4766e-01,3.9137e-01,2.8518e-02
3.3965e-01,2.7435e-01,3.3152e-01,2.7238e-02
3.0763e-01,2.4606e-01,3.1756e-01,6.4372e-02
3.6070e-01,2.5420e-01,2.7567e-01,5.4718e-02
3.0153e-01,3.2479e-01,3.0492e-01,3.4379e-02
3.1070e-01,2.8351e-01,3.5997e-01,2.2912e-02
2.4412e-01,2.5856e-01,3.2806e-01,8.4626e-02
3.5622e-01,3.1884e-01,2.7800e-01,2.3468e-02
2.4053e-01,3.2578e-01,2.6087e-01,8.6409e-02
3.2270e-01,3.3459e-01,2.4065e-01,5.1027e-02
2.8745e-01,2.4883e-01,4.3118e-01,1.6271e-02
3.1069e-01,2.5487e-01,3.7425e-01,3.0093e-02
2.8639e-01,2.5726e-01,3.4973e-01,5.3311e-02
2.6907e-01,2.7727e-01,2.8589e-01,8.3889e-02
2.7322e-01,3.7636e-01,3.4372e-01,3.3493e-03
3.4931e-01,2.8825e-01,3.1794e-01,2.2252e-02
2.6176e-01,3.8215e-01,2.9025e-01,3.2918e-02
2.1300e-01,2.1351e-01,2.1338e-01,1.8005e-01
2.3198e-01,2.7463e-01,3.1880e-01,8.7297e-02
3.9335e-01,2.6531e-01,3.1311e-01,1.4114e-02
2.8374e-01,3.5405e-01,3.4321e-01,9.4978e-03
2.3156e-01,2.3286e-01,3.2803e-01,1.0377e-01
3.6176e-01,2.4617e-01,2.8564e-01,5.3214e-02
