# {'f': [0, 2], 'N': 3, 'M': 3, 'y_': [12, 13], 'x': [6, 8], 'f_': [3, 5], 'n': 605, 'y': [10, 11], 'mu': [9, 9]}
474,0.112,0.186,2.421,0.122,0.204,0.836,0.112,0.186,2.421,0.521,-24.741,-10.023,0.057,0.451
55,0.092,0.842,1.157,0.099,0.925,0.459,0.092,0.842,1.157,0.520,-23.766,35.878,0.071,0.888
435,0.151,0.785,1.210,0.164,0.861,0.475,0.151,0.785,1.210,0.519,-8.586,18.421,0.281,0.722
141,0.728,0.028,1.836,0.791,0.031,0.662,0.728,0.028,1.836,0.515,2.921,15.474,0.440,0.693
543,0.200,0.118,2.386,0.217,0.129,0.826,0.200,0.118,2.386,0.515,-13.771,44.957,0.209,0.974
235,0.104,0.187,2.440,0.112,0.205,0.842,0.104,0.187,2.440,0.513,17.771,-40.231,0.646,0.163
264,0.143,0.194,2.336,0.155,0.213,0.811,0.143,0.194,2.336,0.510,-16.129,-34.665,0.176,0.216
433,0.088,0.845,1.163,0.095,0.927,0.461,0.088,0.845,1.163,0.510,-11.894,12.841,0.235,0.668
442,0.116,0.798,1.230,0.126,0.876,0.481,0.116,0.798,1.230,0.508,-11.476,8.125,0.241,0.624
14,0.085,0.013,2.841,0.092,0.013,0.962,0.085,0.013,2.841,0.507,-25.061,39.572,0.053,0.923
516,0.079,0.807,1.279,0.086,0.885,0.495,0.079,0.807,1.279,0.507,-22.447,-10.435,0.089,0.447
571,0.104,0.150,2.511,0.113,0.165,0.863,0.104,0.150,2.511,0.504,9.281,15.506,0.528,0.694
545,0.094,0.192,2.455,0.102,0.210,0.846,0.094,0.192,2.455,0.503,15.828,-44.945,0.619,0.118
576,0.771,0.737,0.401,0.837,0.808,0.233,0.771,0.737,0.401,0.503,-25.736,-8.565,0.043,0.465
1,0.832,0.088,1.185,0.903,0.096,0.467,0.832,0.088,1.185,0.500,-22.952,16.866,0.082,0.707
147,0.186,0.010,2.620,0.202,0.010,0.896,0.186,0.010,2.620,0.500,-5.115,15.667,0.329,0.695
187,0.098,0.144,2.539,0.107,0.157,0.872,0.098,0.144,2.539,0.500,12.891,2.961,0.578,0.574
249,0.198,0.105,2.419,0.215,0.115,0.836,0.198,0.105,2.419,0.500,-17.423,-30.678,0.158,0.254
300,0.784,0.136,1.248,0.851,0.149,0.486,0.784,0.136,1.248,0.500,-15.303,-32.843,0.188,0.234
321,0.108,0.030,2.761,0.117,0.033,0.938,0.108,0.030,2.761,0.500,-26.408,43.591,0.034,0.961
377,0.020,0.130,2.723,0.022,0.143,0.926,0.020,0.130,2.723,0.500,-19.239,44.891,0.133,0.973
449,0.153,0.132,2.439,0.165,0.145,0.842,0.153,0.132,2.439,0.500,-6.483,22.373,0.310,0.759
536,0.017,0.071,2.865,0.018,0.078,0.969,0.017,0.071,2.865,0.500,-16.020,19.221,0.178,0.729
469,0.805,0.726,0.310,0.874,0.796,0.206,0.805,0.726,0.310,0.494,8.039,15.627,0.511,0.695
315,0.123,0.073,2.645,0.133,0.080,0.903,0.123,0.073,2.645,0.492,13.361,-56.333,0.585,0.010
341,0.070,0.121,2.656,0.076,0.132,0.906,0.070,0.121,2.656,0.492,40.611,-6.464,0.962,0.485
243,0.201,0.132,2.352,0.218,0.145,0.816,0.201,0.132,2.352,0.491,17.288,-41.110,0.639,0.155
256,0.795,0.109,1.260,0.863,0.119,0.490,0.795,0.109,1.260,0.491,-16.836,-33.464,0.167,0.228
284,0.839,0.075,1.199,0.911,0.082,0.471,0.839,0.075,1.199,0.490,17.248,-40.195,0.639,0.164
217,0.126,0.784,1.272,0.137,0.861,0.493,0.126,0.784,1.272,0.489,-20.521,-27.929,0.116,0.280
443,0.077,0.846,1.186,0.083,0.929,0.468,0.077,0.846,1.186,0.489,1.989,13.639,0.427,0.676
125,0.170,0.064,2.560,0.184,0.070,0.878,0.170,0.064,2.560,0.485,-6.594,26.872,0.308,0.802
509,0.094,0.092,2.670,0.102,0.101,0.911,0.094,0.092,2.670,0.485,-8.374,46.629,0.284,0.990
481,0.138,0.085,2.581,0.150,0.094,0.884,0.138,0.085,2.581,0.484,25.350,-19.086,0.751,0.365
30,0.122,0.195,2.385,0.132,0.213,0.826,0.122,0.195,2.385,0.483,-22.765,32.100,0.084,0.852
430,0.160,0.061,2.585,0.173,0.067,0.885,0.160,0.061,2.585,0.482,37.898,-18.760,0.925,0.368
290,0.207,0.147,2.309,0.224,0.161,0.803,0.207,0.147,2.309,0.481,20.237,-31.934,0.680,0.242
602,0.209,0.097,2.425,0.227,0.106,0.837,0.209,0.097,2.425,0.480,-24.377,42.311,0.062,0.949
152,0.073,0.107,2.684,0.079,0.117,0.915,0.073,0.107,2.684,0.479,-7.589,47.025,0.295,0.994
466,0.005,0.162,2.671,0.006,0.178,0.911,0.005,0.162,2.671,0.478,6.109,16.982,0.484,0.708
568,0.171,0.035,2.611,0.186,0.038,0.893,0.171,0.035,2.611,0.478,-24.165,-6.576,0.065,0.484
472,0.784,0.123,1.281,0.851,0.135,0.496,0.784,0.123,1.281,0.477,-5.817,1.235,0.319,0.558
145,0.042,0.765,1.564,0.045,0.840,0.580,0.042,0.765,1.564,0.476,-0.175,18.149,0.397,0.719
149,0.166,0.053,2.590,0.180,0.057,0.887,0.166,0.053,2.590,0.476,0.224,0.216,0.403,0.548
394,0.175,0.048,2.582,0.190,0.053,0.884,0.175,0.048,2.582,0.474,42.681,-19.103,0.991,0.364
194,0.721,0.825,0.277,0.783,0.905,0.196,0.721,0.825,0.277,0.472,17.884,-26.290,0.648,0.296
450,0.783,0.024,1.489,0.851,0.026,0.558,0.783,0.024,1.489,0.472,-7.600,47.632,0.295,1.000
110,0.065,0.083,2.755,0.071,0.091,0.936,0.065,0.083,2.755,0.471,-8.174,28.332,0.287,0.816
292,0.099,0.030,2.783,0.107,0.033,0.944,0.099,0.030,2.783,0.471,13.173,-53.537,0.582,0.037
50,0.025,0.078,2.838,0.027,0.086,0.961,0.025,0.078,2.838,0.469,38.418,3.610,0.932,0.581
126,0.161,0.041,2.621,0.175,0.044,0.896,0.161,0.041,2.621,0.469,-12.987,9.600,0.220,0.638
477,0.155,0.062,2.595,0.168,0.068,0.888,0.155,0.062,2.595,0.469,-26.157,-22.371,0.037,0.333
329,0.832,0.018,1.315,0.904,0.019,0.506,0.832,0.018,1.315,0.467,21.316,-18.948,0.695,0.366
423,0.207,0.109,2.398,0.225,0.120,0.829,0.207,0.109,2.398,0.467,-10.945,20.268,0.248,0.739
109,0.062,0.199,2.515,0.067,0.218,0.864,0.062,0.199,2.515,0.465,-24.844,42.986,0.056,0.955
160,0.057,0.188,2.541,0.062,0.206,0.872,0.057,0.188,2.541,0.464,-3.960,3.366,0.345,0.578
335,0.042,0.112,2.732,0.046,0.123,0.929,0.042,0.112,2.732,0.464,20.835,-26.821,0.688,0.291
553,0.768,0.732,0.455,0.833,0.803,0.249,0.768,0.732,0.455,0.463,-24.862,-7.272,0.055,0.477
363,0.063,0.849,1.213,0.068,0.932,0.476,0.063,0.849,1.213,0.462,8.984,16.442,0.524,0.703
225,0.135,0.772,1.318,0.146,0.847,0.507,0.135,0.772,1.318,0.458,-25.659,-14.357,0.044,0.410
404,0.039,0.843,1.264,0.043,0.925,0.491,0.039,0.843,1.264,0.457,-17.468,13.681,0.158,0.676
64,0.829,0.056,1.258,0.900,0.061,0.489,0.829,0.056,1.258,0.456,38.667,-1.581,0.936,0.531
186,0.055,0.824,1.272,0.060,0.905,0.493,0.055,0.824,1.272,0.455,-24.235,-22.465,0.064,0.332
204,0.152,0.021,2.672,0.165,0.023,0.911,0.152,0.021,2.672,0.455,18.299,-21.535,0.653,0.341
544,0.779,0.725,0.436,0.845,0.796,0.244,0.779,0.725,0.436,0.455,11.979,3.367,0.566,0.578
356,0.071,0.038,2.834,0.077,0.041,0.960,0.071,0.038,2.834,0.453,37.327,2.649,0.917,0.571
454,0.062,0.165,2.573,0.067,0.181,0.882,0.062,0.165,2.573,0.453,30.866,-15.496,0.827,0.399
595,0.824,0.067,1.247,0.895,0.073,0.486,0.824,0.067,1.247,0.453,16.977,-22.071,0.635,0.336
428,0.212,0.085,2.450,0.230,0.093,0.845,0.212,0.085,2.450,0.451,34.707,-18.888,0.881,0.366
23,0.848,0.084,1.167,0.921,0.092,0.462,0.848,0.084,1.167,0.450,-26.024,42.237,0.039,0.948
567,0.049,0.809,1.332,0.053,0.888,0.511,0.049,0.809,1.332,0.450,6.174,16.217,0.485,0.701
557,0.134,0.770,1.331,0.145,0.845,0.511,0.134,0.770,1.331,0.448,-13.274,45.071,0.216,0.975
487,0.054,0.134,2.657,0.059,0.147,0.907,0.054,0.134,2.657,0.447,4.433,0.017,0.461,0.546
171,0.809,0.068,1.292,0.879,0.075,0.499,0.809,0.068,1.292,0.444,5.641,-4.721,0.478,0.501
371,0.045,0.172,2.594,0.048,0.188,0.888,0.045,0.172,2.594,0.442,-15.783,16.266,0.181,0.701
570,0.017,0.198,2.593,0.019,0.217,0.888,0.017,0.198,2.593,0.442,17.214,-32.827,0.638,0.234
199,0.121,0.042,2.711,0.131,0.046,0.923,0.121,0.042,2.711,0.440,4.164,1.035,0.458,0.556
421,0.823,0.715,0.327,0.894,0.785,0.211,0.823,0.715,0.327,0.440,-13.226,45.933,0.217,0.983
441,0.055,0.137,2.650,0.059,0.150,0.905,0.055,0.137,2.650,0.436,2.396,13.711,0.433,0.677
197,0.773,0.722,0.494,0.839,0.793,0.261,0.773,0.722,0.494,0.434,-23.228,-26.365,0.078,0.295
233,0.058,0.142,2.632,0.062,0.156,0.899,0.058,0.142,2.632,0.433,-25.604,-20.570,0.045,0.350
2,0.753,0.838,0.022,0.818,0.920,0.120,0.753,0.838,0.022,0.432,-22.731,33.321,0.085,0.863
273,0.725,0.780,0.429,0.787,0.857,0.241,0.725,0.780,0.429,0.431,14.284,-49.920,0.598,0.071
41,0.750,0.731,0.571,0.814,0.802,0.284,0.750,0.731,0.571,0.430,-21.536,32.412,0.102,0.855
33,0.123,0.052,2.690,0.133,0.056,0.917,0.123,0.052,2.690,0.429,-22.330,23.838,0.090,0.773
308,0.781,0.717,0.485,0.848,0.787,0.258,0.781,0.717,0.485,0.426,-24.335,43.417,0.063,0.959
78,0.839,0.210,0.921,0.911,0.230,0.388,0.839,0.210,0.921,0.424,-13.406,32.833,0.214,0.859
512,0.086,0.041,2.795,0.093,0.045,0.948,0.086,0.041,2.795,0.424,18.163,-20.650,0.651,0.350
580,0.049,0.098,2.755,0.052,0.107,0.936,0.049,0.098,2.755,0.424,-19.212,24.294,0.134,0.777
119,0.780,0.100,1.357,0.846,0.110,0.519,0.780,0.100,1.357,0.421,20.413,-27.931,0.683,0.280
227,0.098,0.047,2.757,0.106,0.052,0.937,0.098,0.047,2.757,0.421,15.125,-46.945,0.609,0.099
355,0.820,0.215,0.958,0.890,0.236,0.400,0.820,0.215,0.958,0.421,40.043,-2.683,0.955,0.521
445,0.053,0.087,2.769,0.058,0.096,0.940,0.053,0.087,2.769,0.421,31.991,-16.460,0.843,0.390
554,0.124,0.036,2.715,0.134,0.039,0.924,0.124,0.036,2.715,0.421,14.596,-51.785,0.602,0.053
339,0.191,0.211,2.220,0.207,0.231,0.776,0.191,0.211,2.220,0.420,25.717,-19.204,0.756,0.363
513,0.861,0.745,0.057,0.935,0.818,0.131,0.861,0.745,0.057,0.420,-21.346,-27.329,0.104,0.286
143,0.087,0.037,2.799,0.095,0.040,0.949,0.087,0.037,2.799,0.419,2.427,15.257,0.433,0.691
281,0.210,0.850,0.908,0.228,0.933,0.384,0.210,0.850,0.908,0.419,13.292,-52.333,0.584,0.048
301,0.041,0.084,2.801,0.044,0.092,0.950,0.041,0.084,2.801,0.419,-9.127,-31.628,0.273,0.245
420,0.854,0.758,-0.023,0.927,0.832,0.106,0.854,0.758,-0.023,0.418,4.125,14.472,0.457,0.684
255,0.043,0.205,2.543,0.047,0.225,0.873,0.043,0.205,2.543,0.417,-23.785,-7.808,0.070,0.472
320,0.185,0.775,1.196,0.200,0.851,0.470,0.185,0.775,1.196,0.417,16.825,-38.219,0.633,0.182
395,0.745,0.730,0.609,0.809,0.802,0.295,0.745,0.730,0.609,0.417,-0.041,7.939,0.399,0.622
370,0.713,0.823,0.341,0.774,0.903,0.215,0.713,0.823,0.341,0.416,41.907,-19.877,0.980,0.357
468,0.079,0.758,1.533,0.085,0.832,0.571,0.079,0.758,1.533,0.416,-5.927,1.990,0.318,0.565
215,0.216,0.189,2.217,0.234,0.207,0.775,0.216,0.189,2.217,0.415,11.802,-2.011,0.563,0.527
376,0.801,0.054,1.356,0.869,0.059,0.518,0.801,0.054,1.356,0.411,8.332,19.078,0.515,0.728
12,0.216,0.061,2.497,0.235,0.066,0.859,0.216,0.061,2.497,0.407,-25.150,41.778,0.051,0.944
207,0.100,0.210,2.417,0.108,0.231,0.835,0.100,0.210,2.417,0.407,-6.667,-31.020,0.307,0.251
457,0.044,0.153,2.634,0.048,0.167,0.900,0.044,0.153,2.634,0.407,-1.446,16.443,0.380,0.703
485,0.754,0.050,1.621,0.818,0.055,0.598,0.754,0.050,1.621,0.407,22.211,-19.235,0.708,0.363
19,0.727,0.080,1.743,0.790,0.088,0.634,0.727,0.080,1.743,0.406,13.355,-51.663,0.585,0.054
222,0.038,0.782,1.476,0.041,0.858,0.554,0.038,0.782,1.476,0.404,-22.760,-8.615,0.085,0.464
136,0.726,0.760,0.546,0.788,0.834,0.277,0.726,0.760,0.546,0.402,-2.013,16.851,0.372,0.707
178,0.205,0.799,1.048,0.223,0.877,0.426,0.205,0.799,1.048,0.400,-23.563,-21.410,0.073,0.342
181,0.118,0.848,1.089,0.127,0.931,0.439,0.118,0.848,1.089,0.400,-25.143,-21.034,0.052,0.346
223,0.778,0.203,1.153,0.845,0.223,0.458,0.778,0.203,1.153,0.400,17.792,-28.770,0.646,0.272
397,0.030,0.119,2.734,0.033,0.131,0.930,0.030,0.119,2.734,0.400,-9.288,29.282,0.271,0.825
581,0.846,0.018,1.293,0.918,0.020,0.500,0.846,0.018,1.293,0.400,-25.723,-18.988,0.044,0.365
598,0.067,0.792,1.367,0.072,0.870,0.522,0.067,0.792,1.367,0.400,13.539,-0.554,0.587,0.541
107,0.752,0.721,0.633,0.817,0.791,0.302,0.752,0.721,0.633,0.394,-11.274,35.202,0.244,0.881
21,0.791,0.221,1.068,0.858,0.242,0.432,0.791,0.221,1.068,0.390,-24.423,36.801,0.062,0.896
296,0.764,0.171,1.284,0.830,0.188,0.497,0.764,0.171,1.284,0.389,-12.827,-33.076,0.222,0.231
192,0.032,0.033,2.914,0.035,0.036,0.984,0.032,0.033,2.914,0.385,-22.663,-24.825,0.086,0.310
390,0.215,0.049,2.521,0.234,0.054,0.866,0.215,0.049,2.521,0.385,0.503,6.650,0.407,0.610
32,0.763,0.040,1.579,0.829,0.043,0.585,0.763,0.040,1.579,0.382,-23.985,34.667,0.068,0.876
319,0.174,0.759,1.313,0.188,0.833,0.505,0.174,0.759,1.313,0.381,39.823,-19.803,0.952,0.358
10,0.715,0.101,1.788,0.776,0.111,0.647,0.715,0.101,1.788,0.375,-22.476,17.351,0.088,0.711
88,0.203,0.021,2.581,0.220,0.022,0.884,0.203,0.021,2.581,0.375,5.426,18.509,0.475,0.722
556,0.031,0.741,1.739,0.033,0.814,0.633,0.031,0.741,1.739,0.375,17.137,-33.598,0.637,0.226
594,0.804,0.039,1.370,0.873,0.043,0.522,0.804,0.039,1.370,0.375,15.951,-41.675,0.621,0.150
560,0.769,0.174,1.250,0.835,0.191,0.487,0.769,0.174,1.250,0.372,-15.169,33.328,0.190,0.863
83,0.125,0.753,1.461,0.136,0.826,0.550,0.125,0.753,1.461,0.371,-20.727,17.615,0.113,0.714
347,0.217,0.038,2.539,0.236,0.041,0.871,0.217,0.038,2.539,0.371,38.092,2.686,0.928,0.572
507,0.033,0.086,2.807,0.036,0.095,0.952,0.033,0.086,2.807,0.371,-0.573,7.352,0.392,0.616
601,0.863,0.149,1.013,0.937,0.163,0.416,0.863,0.149,1.013,0.370,-27.132,44.891,0.024,0.973
82,0.072,0.224,2.467,0.078,0.245,0.850,0.072,0.224,2.467,0.368,14.549,-47.873,0.601,0.091
28,0.221,0.124,2.348,0.240,0.136,0.815,0.221,0.124,2.348,0.367,-24.288,35.363,0.063,0.883
205,0.752,0.141,1.428,0.816,0.155,0.540,0.752,0.141,1.428,0.367,17.756,-33.699,0.646,0.225
510,0.807,0.209,1.009,0.876,0.229,0.415,0.807,0.209,1.009,0.367,-15.380,18.226,0.187,0.720
380,0.033,0.220,2.544,0.035,0.242,0.873,0.033,0.220,2.544,0.366,37.666,1.121,0.922,0.557
422,0.841,0.712,0.317,0.913,0.781,0.208,0.841,0.712,0.317,0.366,42.665,-19.927,0.991,0.357
429,0.060,0.777,1.459,0.065,0.853,0.549,0.060,0.777,1.459,0.366,9.261,1.784,0.528,0.563
124,0.038,0.853,1.257,0.041,0.936,0.489,0.038,0.853,1.257,0.364,-12.298,11.585,0.229,0.656
267,0.200,0.014,2.594,0.217,0.015,0.888,0.200,0.014,2.594,0.364,-26.305,-13.679,0.035,0.416
344,0.154,0.748,1.426,0.167,0.821,0.539,0.154,0.748,1.426,0.364,-10.053,33.275,0.261,0.863
305,0.142,0.750,1.437,0.154,0.824,0.543,0.142,0.750,1.437,0.357,-8.907,-32.239,0.276,0.239
340,0.027,0.145,2.679,0.029,0.159,0.913,0.027,0.145,2.679,0.357,30.255,-14.438,0.819,0.409
