# {'f_': [3, 5], 'mu_': [9, 9], 'n': 500, 'N': 2, 'M': 3, 'mu': [8, 8], 'x': [6, 7], 'f': [0, 2]}
155,1.136,1.611,3.351,0.125,0.173,0.362,0.338,0.391,0.138,0.582
264,1.180,0.853,4.961,0.130,0.092,0.537,0.182,0.601,0.138,0.310
92,3.946,2.897,1.471,0.436,0.312,0.158,0.814,0.597,0.137,0.493
203,1.583,1.069,3.851,0.175,0.115,0.417,0.293,0.622,0.136,0.452
256,0.697,4.887,3.411,0.076,0.527,0.369,0.615,0.090,0.136,0.301
303,4.787,0.691,3.451,0.530,0.074,0.373,0.605,0.909,0.135,0.296
455,2.409,6.530,1.216,0.266,0.704,0.130,0.890,0.225,0.135,0.235
400,5.928,2.646,1.244,0.656,0.285,0.133,0.879,0.733,0.134,0.257
305,0.676,5.131,3.345,0.074,0.553,0.362,0.635,0.083,0.134,0.280
132,3.098,0.788,4.255,0.342,0.085,0.461,0.410,0.841,0.134,0.357
232,1.719,1.103,3.524,0.190,0.119,0.381,0.334,0.637,0.134,0.512
490,0.864,3.041,4.012,0.095,0.328,0.434,0.425,0.176,0.132,0.390
113,1.177,1.685,2.973,0.130,0.181,0.321,0.385,0.388,0.130,0.683
402,4.165,0.775,3.578,0.461,0.083,0.387,0.554,0.883,0.130,0.344
372,3.579,0.841,3.714,0.396,0.090,0.402,0.497,0.853,0.128,0.409
4,1.082,1.688,3.699,0.119,0.182,0.400,0.316,0.363,0.128,0.454
409,4.288,2.856,1.458,0.474,0.308,0.157,0.824,0.626,0.128,0.403
253,0.886,3.169,3.835,0.097,0.341,0.415,0.451,0.174,0.126,0.398
6,2.828,3.950,1.515,0.313,0.426,0.163,0.807,0.396,0.126,0.479
462,1.123,1.586,3.472,0.124,0.171,0.375,0.325,0.392,0.125,0.498
257,4.087,2.886,1.462,0.452,0.311,0.157,0.819,0.609,0.125,0.424
445,3.864,0.822,3.621,0.427,0.088,0.392,0.528,0.866,0.125,0.369
13,4.853,2.804,1.409,0.537,0.302,0.151,0.843,0.666,0.125,0.323
12,2.513,6.136,1.302,0.278,0.662,0.140,0.877,0.247,0.122,0.233
437,0.809,2.724,4.614,0.089,0.293,0.500,0.351,0.184,0.122,0.296
244,1.136,1.736,3.254,0.125,0.187,0.352,0.361,0.369,0.121,0.534
175,2.934,0.840,4.220,0.324,0.090,0.457,0.399,0.823,0.121,0.330
406,2.648,2.967,1.673,0.293,0.320,0.180,0.747,0.464,0.121,0.864
69,2.614,2.864,1.691,0.289,0.309,0.182,0.738,0.471,0.120,0.945
209,1.153,1.787,3.097,0.127,0.192,0.335,0.383,0.365,0.120,0.577
248,3.551,2.752,1.591,0.393,0.297,0.171,0.783,0.580,0.120,0.540
41,3.903,2.786,1.546,0.432,0.300,0.166,0.801,0.605,0.119,0.448
417,1.214,1.872,2.720,0.134,0.202,0.294,0.437,0.366,0.119,0.744
319,0.951,1.570,4.559,0.105,0.169,0.494,0.244,0.347,0.119,0.305
289,2.559,2.707,1.719,0.283,0.292,0.185,0.725,0.482,0.119,1.109
262,2.602,2.586,1.726,0.288,0.279,0.186,0.720,0.502,0.118,1.160
82,0.095,0.122,6.320,0.010,0.013,0.685,0.016,0.421,0.118,0.174
231,1.857,1.264,2.515,0.205,0.136,0.272,0.464,0.619,0.118,0.865
11,3.126,0.912,3.775,0.346,0.098,0.408,0.453,0.819,0.115,0.370
172,2.689,0.835,4.526,0.297,0.090,0.490,0.354,0.808,0.114,0.284
21,0.989,1.974,4.218,0.109,0.213,0.457,0.307,0.296,0.114,0.327
134,2.381,2.408,1.781,0.263,0.259,0.192,0.692,0.496,0.113,1.590
486,0.670,2.948,4.944,0.073,0.318,0.535,0.349,0.142,0.112,0.243
454,3.042,2.641,1.670,0.336,0.285,0.180,0.750,0.545,0.111,0.712
128,2.721,0.853,4.394,0.301,0.092,0.476,0.367,0.807,0.111,0.289
68,2.503,5.990,1.380,0.277,0.646,0.148,0.867,0.252,0.110,0.220
320,1.969,2.103,1.868,0.217,0.227,0.201,0.634,0.479,0.109,4.181
426,0.934,3.200,3.663,0.103,0.345,0.396,0.470,0.181,0.107,0.364
84,0.966,2.633,3.891,0.106,0.284,0.421,0.398,0.224,0.106,0.336
108,1.748,1.026,4.066,0.193,0.110,0.440,0.294,0.662,0.104,0.316
149,3.286,2.660,1.649,0.363,0.287,0.177,0.763,0.567,0.103,0.556
346,0.970,2.581,3.912,0.107,0.278,0.423,0.391,0.229,0.101,0.319
62,5.230,0.810,3.192,0.579,0.087,0.345,0.654,0.902,0.100,0.203
371,1.188,1.745,2.876,0.131,0.188,0.311,0.403,0.380,0.100,0.556
219,1.013,2.207,3.918,0.111,0.238,0.424,0.353,0.274,0.100,0.319
480,2.248,1.035,3.748,0.248,0.111,0.405,0.371,0.725,0.098,0.332
276,5.679,0.789,3.058,0.628,0.085,0.330,0.688,0.912,0.097,0.179
190,3.444,0.929,3.568,0.381,0.100,0.386,0.500,0.832,0.097,0.339
18,5.896,0.782,2.983,0.652,0.084,0.322,0.704,0.916,0.096,0.169
430,1.133,1.861,3.216,0.125,0.200,0.348,0.379,0.348,0.095,0.427
154,1.515,1.951,2.078,0.167,0.210,0.224,0.555,0.420,0.095,1.671
139,0.928,3.777,3.460,0.102,0.407,0.374,0.537,0.153,0.093,0.307
20,2.044,1.073,3.585,0.226,0.115,0.388,0.364,0.692,0.093,0.341
496,0.807,5.716,3.031,0.089,0.616,0.328,0.692,0.089,0.093,0.176
444,1.948,1.027,3.969,0.215,0.110,0.430,0.322,0.691,0.092,0.288
167,3.200,1.021,3.415,0.354,0.110,0.369,0.495,0.803,0.088,0.341
109,2.060,1.158,3.024,0.227,0.125,0.327,0.422,0.674,0.088,0.433
214,1.662,1.058,3.886,0.183,0.114,0.420,0.299,0.639,0.087,0.284
469,6.884,1.123,2.277,0.762,0.121,0.246,0.799,0.897,0.086,0.134
493,1.012,2.527,3.723,0.111,0.272,0.403,0.402,0.242,0.086,0.295
72,2.653,0.691,5.275,0.293,0.074,0.571,0.305,0.838,0.085,0.171
389,2.685,0.690,5.238,0.297,0.074,0.567,0.310,0.840,0.085,0.173
302,2.391,1.035,3.666,0.264,0.111,0.397,0.393,0.740,0.085,0.298
435,1.026,2.681,3.574,0.113,0.289,0.387,0.431,0.233,0.085,0.309
316,4.739,0.910,3.236,0.524,0.098,0.350,0.624,0.879,0.084,0.198
71,2.662,3.075,1.660,0.294,0.331,0.179,0.753,0.454,0.083,0.548
170,2.367,6.086,1.489,0.262,0.656,0.160,0.857,0.236,0.083,0.168
157,3.033,0.982,3.590,0.335,0.106,0.388,0.462,0.801,0.083,0.293
37,6.020,2.385,1.497,0.666,0.257,0.161,0.855,0.760,0.082,0.162
288,1.874,1.223,2.681,0.207,0.132,0.290,0.443,0.632,0.080,0.506
65,0.954,3.980,3.362,0.105,0.429,0.364,0.562,0.150,0.078,0.239
476,2.295,0.960,4.199,0.254,0.103,0.454,0.341,0.748,0.077,0.219
479,2.406,5.915,1.516,0.266,0.638,0.163,0.852,0.246,0.076,0.160
423,6.122,2.307,1.539,0.678,0.248,0.165,0.853,0.771,0.075,0.146
46,1.033,2.880,3.468,0.114,0.310,0.375,0.460,0.219,0.072,0.276
492,2.156,1.171,2.965,0.238,0.126,0.320,0.440,0.683,0.071,0.368
475,2.194,2.547,1.820,0.242,0.274,0.196,0.684,0.453,0.069,0.890
224,1.949,1.004,4.129,0.215,0.108,0.447,0.311,0.697,0.069,0.203
26,5.450,0.940,3.011,0.603,0.101,0.325,0.683,0.891,0.068,0.135
306,2.878,1.088,3.282,0.318,0.117,0.355,0.480,0.770,0.067,0.282
43,1.285,1.706,2.426,0.142,0.184,0.262,0.460,0.411,0.067,0.556
150,6.002,2.317,1.576,0.664,0.250,0.170,0.847,0.765,0.066,0.134
179,1.124,1.978,3.249,0.124,0.213,0.351,0.389,0.329,0.063,0.275
91,2.446,5.606,1.577,0.270,0.604,0.170,0.839,0.262,0.062,0.144
23,3.202,0.281,5.829,0.354,0.030,0.631,0.321,0.944,0.062,0.103
250,2.618,0.793,4.829,0.289,0.085,0.523,0.328,0.813,0.061,0.140
117,5.813,0.963,2.873,0.643,0.104,0.310,0.711,0.895,0.058,0.108
34,3.548,1.062,3.257,0.392,0.114,0.352,0.541,0.815,0.058,0.208
317,6.792,1.349,2.145,0.752,0.145,0.231,0.809,0.875,0.058,0.095
44,0.235,3.230,5.895,0.025,0.348,0.639,0.320,0.046,0.056,0.092
307,6.417,1.032,2.580,0.710,0.111,0.279,0.759,0.898,0.056,0.094
74,1.425,1.805,2.148,0.157,0.194,0.232,0.522,0.426,0.056,0.741
281,0.583,2.858,5.438,0.064,0.308,0.589,0.313,0.128,0.054,0.103
0,1.907,1.204,2.773,0.211,0.130,0.300,0.435,0.641,0.054,0.318
418,3.081,1.100,3.228,0.341,0.118,0.349,0.504,0.782,0.051,0.223
252,0.634,0.496,5.789,0.069,0.053,0.627,0.088,0.577,0.050,0.087
158,1.710,0.910,4.783,0.189,0.098,0.518,0.245,0.689,0.049,0.116
129,5.769,1.023,2.840,0.638,0.110,0.307,0.713,0.888,0.046,0.087
380,3.940,2.537,1.711,0.436,0.273,0.184,0.777,0.636,0.043,0.170
354,3.906,2.678,1.616,0.432,0.289,0.174,0.791,0.617,0.042,0.164
443,2.582,2.146,1.839,0.285,0.231,0.198,0.681,0.559,0.042,0.479
85,4.592,1.047,3.119,0.508,0.113,0.337,0.628,0.857,0.041,0.104
184,5.594,1.051,2.873,0.619,0.113,0.310,0.702,0.882,0.041,0.080
168,0.008,0.003,7.711,0.000,0.000,0.836,0.001,0.767,0.040,0.048
374,1.162,2.104,3.006,0.128,0.227,0.325,0.429,0.321,0.040,0.203
373,3.733,2.642,1.645,0.413,0.285,0.177,0.780,0.608,0.039,0.165
174,4.053,2.668,1.616,0.448,0.287,0.174,0.795,0.629,0.035,0.129
457,1.175,2.200,2.952,0.129,0.237,0.319,0.447,0.312,0.035,0.185
249,0.925,1.607,4.703,0.102,0.173,0.509,0.239,0.332,0.034,0.085
81,1.921,2.273,1.892,0.212,0.245,0.204,0.639,0.447,0.034,0.827
182,3.428,2.471,1.745,0.379,0.266,0.188,0.751,0.602,0.033,0.170
169,2.505,4.237,1.728,0.277,0.457,0.186,0.785,0.340,0.028,0.104
428,0.896,1.874,4.836,0.098,0.202,0.524,0.258,0.284,0.028,0.066
467,6.408,1.901,1.831,0.709,0.205,0.197,0.830,0.816,0.028,0.055
66,1.650,0.840,5.152,0.182,0.090,0.558,0.220,0.700,0.027,0.059
410,1.352,1.948,2.311,0.149,0.210,0.249,0.508,0.386,0.026,0.256
178,1.116,3.291,3.175,0.123,0.355,0.343,0.529,0.208,0.023,0.101
22,2.275,2.866,1.809,0.251,0.309,0.195,0.708,0.427,0.023,0.199
259,2.893,0.490,5.730,0.320,0.052,0.621,0.301,0.893,0.022,0.039
55,2.309,5.460,1.753,0.255,0.589,0.189,0.817,0.255,0.021,0.053
51,0.660,2.589,5.494,0.072,0.279,0.595,0.288,0.159,0.020,0.039
397,1.118,4.349,3.076,0.123,0.469,0.332,0.618,0.160,0.020,0.058
5,0.749,2.342,5.352,0.082,0.252,0.580,0.274,0.197,0.018,0.037
160,1.122,4.638,3.028,0.124,0.500,0.327,0.640,0.151,0.015,0.039
9,4.190,1.135,3.073,0.463,0.122,0.332,0.608,0.832,0.012,0.037
118,1.157,3.062,3.085,0.127,0.330,0.333,0.519,0.230,0.009,0.044
1,1.944,6.197,1.879,0.215,0.668,0.202,0.821,0.194,0.005,0.010
10,1.550,2.498,2.225,0.171,0.269,0.240,0.588,0.354,0.000,0.000
27,1.281,2.497,2.681,0.141,0.269,0.290,0.515,0.302,0.000,0.000
29,4.739,2.209,1.956,0.524,0.238,0.211,0.772,0.722,0.000,0.000
31,0.218,0.505,7.181,0.023,0.054,0.778,0.049,0.259,0.000,0.000
32,2.631,1.501,2.336,0.291,0.162,0.252,0.582,0.670,0.000,0.000
33,2.666,0.050,7.255,0.295,0.005,0.786,0.224,0.988,0.000,0.000
